keyword,cell_content,page_id,table_id
Manufacturer,General Electric,915f51d9-27e4-4227-ac1f-85e908854827,007196b5-e0ba-423f-a8db-b0181b381226
Manufacturer,General Electric,846669ab-c64f-411e-a056-b3c6c3c0f19e,01e46b84-9d49-4a30-8d27-bb4136b05af9
Manufacturer,General Electric,936f59a4-5413-4fb1-86f0-25f1d5834ee0,02537c47-aa57-4270-b8e6-67173b760d6d
Manufacturer,General Electric,3d4829d3-0f2a-4b7c-9216-5ccfe73aa738,02dbe7d2-7c9a-44ee-8ee7-e95599cda589
Manufacturer,General Electric,de187cf7-811f-4eab-95c8-ce0506748b0e,0305dfad-e83a-408b-b1d8-003d58f8b63e
Manufacturer,General Electric,b10103b2-61b2-4d60-964c-ee17794441bd,03e76666-7a30-4425-834d-983415e29497
Manufacturer,General Electric,2eadcdf0-12a7-497b-91eb-1a40177a2f69,055813af-8c12-4092-87b4-848bc9752b86
Manufacturer,General Electric,b07d7370-3822-4f97-bce3-6b03e5930c49,067d46bd-9f0e-4323-a884-4fa2a1e71b5c
Manufacturer,General Electric,2f51eef9-a616-4678-ae5b-3b7ca73da3e7,06e2be7a-6377-45b1-a5a8-1b1d44bb198e
Manufacturer,General Electric,9725b119-ab5d-4c84-ac24-3399569e583b,0710ae20-2e2a-44fe-b53b-f08ddc3e1b4a
Manufacturer,General Electric,73b2bea4-e69d-4901-b2ff-9df81504b132,071ea353-762c-4793-b419-c4d26cf15f70
Manufacturer,General Electric,f8425aca-f952-4e9c-84ff-1c3f588af265,07b14138-472e-4cd2-88ab-b0024fe287fc
Manufacturer,General Electric,e629b9c4-da41-4f0a-b17e-f30a2e4f01c9,0a612648-9c9d-4eb0-a06d-69f03967b24d
Manufacturer,General Electric,da76167d-9e21-48db-817c-ba40d8ba36f7,0b064ed0-3ca8-44e1-9048-e1a124561863
Manufacturer,General Electric,32bc680e-85c8-4e0f-88f0-4c439dee770d,0c1be285-91d3-47b8-8529-80d55071f2e9
Manufacturer,General Electric,aecf44d6-2482-4210-b2cb-2a23a9ad7a2a,0c3762fc-07bb-4df9-a664-88ea0cabc251
Manufacturer,General Electric,a4c7ef9f-b282-4b06-a3f2-0d02d05f3d35,0cde8b7e-3316-4b57-89f4-37078f35c345
Manufacturer,General Electric,e2fdf8ba-3ad2-4ce0-96d0-13497680ab71,11378bac-f13a-4129-899e-98389462f9d2
Manufacturer,General Electric,5b9d0f5d-0e1b-40f1-b644-00f95df9fcad,12312345-d466-4710-8602-c428c05c7d91
Manufacturer,General Electric,ffc93d62-54fb-4aba-bea8-aae0d2a39042,12c35ec2-fa7d-488d-8210-0d4ea7c794c4
Manufacturer,General Electric,5fcdee54-ed03-41a4-8a7d-a53f45681056,145f9368-938d-42d3-91ff-4b65e1a65c06
